0xbc5c26d70b26b3fba2ff941d386ceb6948b88c38,6.540
0xc96a122b6c6ea1dc00e1cbd0552eb5c3194bba36,0.88
0x9ea622b64b75fd1a55ba9fb598dc127fa98cb78d,1.142
0xafbffaffb783d016eee3aadbd138eea20317f914,0.39
0x2e92ae9cc066a7123050c117bc2640e4913402cb,4.0553
0xe152032aaf6980ccea21537d1bece30c0158ae96,9.0632
0xc921e3e247b89652bb91b3fb2a66973974634d5b,9.256
0x5bd322f3ef60e7e32351f75d79ff8b570cbb5b18,3.317
0xb378ed30ef4ef6d0b53e374d704a14285224ee56,0.9032
0x768172f3772e9086454c77f7fe6a8c972f7e8ae5,9.75
0xaf2646e12ac550b111ff69fe462241b9432a7a99,5.52
0x80f74f9b6774e35ac2df8052f41df57c96055480,5.0678
0x8edd1d31f81f19b96ac0ced31708023605409477,4.2242
0xc92c7a0050b8e00426443d4459a2ebe50ecc724b,7.5009
0xcc42ec4fe83989c9ddf3975387c0dac8c36b1a13,6.9421
0x4663115d71975405a02cfcec2787763636db3fd9,4.2113
0xa7339cb11cb2f62da8fe72b45581409bb890d05d,0.726
0x24c1b83803558b96b54396594fdb168c2dacaa34,3.822
0x49d29cc01e830f2fb77069dadbb1bfc494db0268,1.46
0x4c72a26352af64f13fbbfa5ee1f6abb638cac164,3.53
0xc41423c7095313851aa2c8510095784bb71209a7,6.3308
0x5d14dca86061a5af6e4c8cb1477d1fc32777f590,9.32
0x24218e5c4803420872b622d7639ea7174c9800f2,6.67
0xeb3badd496ffdef0011f291fac09c16ceb60e4f6,9.98
0x67d22ee27bc73638b04a8dd44134caf58a81e9dc,4.318
0x57f7392dc3cd20497d412a3eeb466038ac2fd771,0.8895
0x259d10207c6a0758bf5eb543b68c9b269ca7c12f,6.3343
0xec1c56b2adcde6f84b2157b9fe31a93da406627f,5.6031
0xf9c5951e05912cb4f9d9a324e44ea8870baeb33b,0.09
0xe807d91ed1eb2b739b24c0138207c59636576f20,0.33
0xa54e0e49733bbf9291795659976b677044ab4be9,1.6820
0xdfd1e6feb36411a89b6208c22ff4fd42b60b0732,7.842
0x1a186f435b5551f1d3bd8741835209faca767ef2,6.286
0x2ff5744b15202613fc98cb7a36ffa628a6500236,5.94
0x1d1ab75b6a285855629f1e4867d80e91632e942a,6.4474
0xfd638297f395f3985744b331d6b52a0a99739ad7,0.6372
0x66c6594194c31fa1514bd392d3757ab1f95abf40,5.22
0x58ee0fb51f8ea992bbdfd4b4a18c10c478f8383f,7.43
0x6c468801a67a2fb9482e5845d8ec829a282e86fa,9.5489
0xec5ac42f74e567be3057e8b37632ed4536bf601d,4.864
0x9329b962d4bbdc7dd94cf1a9eed52b758c6257f1,7.0773
0xa269ff1c22471e517c0b00f992b0c69350c1b19b,3.6539
0xf64a67b7cdf9895726918367d9fe445e52f51dd0,5.055
0x7cdf57fd9668f78bde8922a84ffc546f944cb282,1.45
0xd3d5c2b35691833331a74629f6bee5b761fcea31,6.418
0xf92be29e30d49b60d046cf260f1671142f28f6b6,7.327
0x197d82577b9e2ce6506079e60d17a3736b639ec9,6.11
0x16cfd6500e931af40a96a7222268d37e48387adc,8.80
0xb265e1737e90d237d3cb37bec57930b6b6321d41,6.69
0x382f8f81156642c52451ff869b3f49404b9305e1,6.311
0x6f87ac16311bb3c83c272af5b2a34c936def9f25,5.211
0x1e6b03bddd4cfbb42a2cc88a472704b84f40084e,8.410
0xd953c02fde671b6d97d436aeea2b47a8eac94b91,5.337
0x8d03ef6a93356a285878491c7f992e4d36b4032e,2.2773
0x8b91c4adeca2b167c8530f392b620032a85c1d32,8.9251
0x226bac132232b837e80ff70f6cf3b18990a16445,2.38
0x10b8d1c20e2c004334da6a65e85a3803a8163297,3.984
0xc535a277b83042ada91aeb3294ba33617c94b952,6.93
0xbaba4f90653a7ef573f06b26fa45761a8e615262,6.6257
0x44122d1f8de468332ade74ba154eec8620ba7a76,3.028
0x2ac33b73f7b742174bc0efe62afdfd5d585bb9c8,6.24
0xa329fc6295fa8d9f2730cbee6d9a3bd76534c318,4.71
0x13c95509f63c188ad11dae178c68660e4d57664f,8.10
0x9e1d982b44220c3db4326e9b32f96a35cbebc8be,2.8201
0x98edc3fdd33560561efcbbaa1fc24ff8bdd7c94c,7.418
0x2f082e6092731f23b47d6c5aad50839b7cb1d1e0,9.14
0x64de7eab71435cf143b9861c1810e29b99b16268,1.8250
0x8d66059138740f9e710761ea0eb311df4fd92d6f,9.4813
0x1de607089e192e6a10a4965b3931af4c124ae271,9.332
0xea548e6db363ea49cd9709f695472c5473c18bb2,5.8145
0x930678af496c3cab846378c39ee442a0bc865360,0.495
0xa6f5dd231c0f1379f488c82578bbf1e777dd30f7,6.62
0xb54af1aff7bce61e69c363d66ee63f6ee22f7188,3.5521
0xf961ab3bd9f538333ca2e9af60e48dc8d09fadc7,0.01
0x0b6b4c9ca91c570547503ce4b68c276bdf97eaac,5.119
0xa72a99df5425edd4e9dd653f33c4171abae41b37,7.90
0x88ce4ed86a7bc9be5a7b9cba36ed2ea2c4294d63,3.320
0xff10f382e251d357bc2843a1158dca3a82ee3c2f,2.213
0x4b7c1c324745880bc3de5b02edcbd0beab356d74,5.05
0x0efbe87c59dc84497710db5aacad7e7b3508c68c,1.2091
0x039b1388d851d442cf40d9470347b53fd736c7f5,9.4751
0xa4c3f4cb109855cb458c0892f38446f94e544a1a,2.542
0x0d703cab52f960327d4e9b114709fdb5bc91d427,7.9419
0x327c600d8e1bf312a89b7809f7afa84cea5e3109,1.6628
0xbb251bde94318d8353a4a5c58fd58400fa9a8497,9.546
0x0b90ea99391a508c36256cf65d6f81750a065d73,4.71
0x7425591226f36122301311a902b1296f8d75fb3b,3.363
0x30832b3ed347c64f0041fe6d1b414b832934eb54,1.05
0x6304b2ab9408ddf24ceee2cdd061f34a1e8b0915,4.71
0x62af27a5ace5bec152cab4aee1a0a8213879f38a,0.16
0xe30c8110db610e310202234b6dd257d492d82402,6.2060
0x883804dbd1b3ed64c897569825569e4b7fff3690,2.22
0x31f275a242ea0ab83eee6ffb2d63148d8f0d608a,5.65
0x5b68d223d8755bb80a6191e073640416ddbaae95,5.68
0x58e7574a666f9373cc1eba219093df99743b3811,0.13
0x931b24b904ca6395191730e2aebbdc67373b94a2,5.0291
0xe75fce2a3dc2f92d559aa3e14af4d90232e51cc1,9.69
0x68da8eeaf4b670aec52b9aec7cfcb03955f4f01b,3.49
0x28628cc34ca98dcff964221b6469eab70ca06dab,3.27
0xee3be381b70141cc363807c3f659435a02fc2c12,4.01
0xcbe026ba2ae3c2e909e91ca11336909a8e8f9694,4.029
0x87005db0b6ea9c294dc32a82a6d0ab984d02ac87,7.43
0x1151020380d811508a24acc9a731e9c5a2941a6a,7.63
0xf0b431b71762f0b43bd0a4875fac2dc242ff7ab7,1.7403
0xeb0c3307a10d751e81bc8070ed9d37668358a690,2.22
0x2f079cb63e788d8935d4b0a91b0d6dad2d41d9da,0.72
0xefbe22c95b956a4f6d8dddf7551ff68a4994bf0b,5.3142
0x9e7ff689515d24e501bae09101831302ac3dfb94,2.582
0x015ec5e664a857293d04e484673c2f7d4cb39ae9,4.836
0x5c5cdcb8ba25f27ef5fd032071c1c907e040c4a7,8.568
0xd79e94f2aa6db4fbc9b32a368553ae95c2aa670e,6.826
0x1cc862c271b8b2f45701ef0d50854b9c7942fc6d,2.1576
0x7e37de3cb6bdb756836ff22eb2cdc8c4d5541318,6.29
0x966524990bfb62691c5c20d7e850290039a201ff,0.202
0x1235411fb8c20e4b840457f113fd974192213d5b,3.955
0x3d3a1da4b4382eb337df44586ca1b5aca0cb6af3,2.27
0x8e2ac4e55b29b2fd0bad37b2e8340525bd0b5654,7.74
0x4e8584c1844c9179f04d6f8784bbf1a1eba8b22b,2.8430
0xf2ed0c343d2397242ed776bd076703374ee07248,7.47
0xdbab1ef90e1fb781d8a5e295284021881d3c9079,4.40
0x60928993ba126186504354147c3eaf0d7f6fac86,8.81
0x02b4785a32cce49b39d99a62b0aabbf88cfd7766,7.91
0x5436b7fedcad41e163411e0d10441ff62b56d11c,5.149
0xbb3c02ebc0fd9535ecff49bc929bf4f8408afae7,9.4882
0x7750bd4680993176901f09544d53f175a72269f8,0.3100
0xf29174d4108b590a6a5c531481094ae1e8485521,7.803
0x8572b440bf7ca1c40607f77b8128f088f5379b14,1.477
0x36e249101d9487d15f1544da066ff796c897a499,5.1041
0xa7772313407c007861ab86186ccafe8755c076dd,0.8977
